# 回归哨兵标记表: 文件|唯一标记串|功能名 (丢失=被覆盖,立即告警)
# 加新功能时往这里加一行核心标记。井号行忽略。
public/js/app.js|head.style.display|订单弹窗双×行内兜底
public/css/main.css|lx-p0-modal-head[hidden]|订单弹窗双×CSS规则
public/js/app.js|compare_nth: () =>|按序号对比
public/js/app.js|LX_SERVICE_SUGGEST|服务意图引导(清灰/认证/门店/会员)
public/js/app.js|lxfdSyncToMainConvKey|首页对话同步子站key
public/js/app.js|__lxSaveConversationNow|对话立即保存flush
public/js/app.js|lxRenderSiteCatFloor|企业/政企换一换
public/js/app.js|data-gallery-q|画廊卡片可点
public/js/app.js|lxCardToProduct|第N个DOM顺序取商品
public/js/app.js|这[个款台件本]|口语下单(这款/这台)
routes/leai.js|compare_nth|后端对比意图枚举
public/js/app-intent.js|window.__lxIntent|意图路由共享模块本体
public/js/app.js|window.__lxIntent.matchControl|app.js调用共享意图模块
public/index.html|app-intent.js|index加载意图模块
public/js/app-lxfd.js|__lxfdInstalled|lxfd全屏模块本体
public/index.html|app-lxfd.js|index加载lxfd模块
public/js/app-conv.js|__lxConvFactory|对话持久化模块本体
public/js/app.js|window.__lxConvFactory|app.js接线conv工厂
public/index.html|app-conv.js|index加载conv模块
public/js/app-lxfd.js|lxfdActionChips|答后动作预判chips(lxfd)
public/js/app.js|_renderChips(_acts)|答后动作预判chips(主面板)
public/js/app.js|lxContextSuggest|情境输入预判
public/js/app-lxfd.js|hasConvo && window.__lxBridge|退全屏恢复分屏
routes/leai.js|SESSION_SLOTS|会话槽位保底
public/js/app.js|_refsSnap|引用快照防竞争
public/js/app-intent.js|parseWantedCount|推荐数量意愿解析
public/js/app.js|data-lxfd-reveal-products|主面板旧推荐CTA重建
public/js/app-voice.js|__lxVoiceInstalled|语音控制模块本体
public/index.html|app-voice.js|index加载语音模块
routes/asr.js|sauc/bigmodel|火山语音识别代理
server.js|/api/asr|ASR路由挂载
server.js|req.query.q|商品名本地搜索
public/js/app.js|api/products?q=|open_product本地秒开
